날짜,모기활동지수,모기발생단계,평균기온,최저기온,최고기온,강수량,풍속,상대습도,현지기압
2021-10-08,61.1,주의,18.8,17.5,20,3.5,1.7,91.3,1010.9
2021-10-09,61.1,주의,20.9,18.5,24.1,0.4,2.3,83.5,1011.8
2021-10-10,59.7,주의,19.9,14.9,24.3,14.2,2.2,89,1007.9
2021-10-11,63.1,주의,15.2,12.6,17.8,0.3,2.2,78.6,1011.4
2021-10-12,51,주의,17.9,15.8,21.3,0,3.3,67.1,1014.8
2021-10-13,43.2,관심,19.6,14.9,25.2,0,2.4,66.6,1013.5
2021-10-14,54,주의,19.7,17.4,23.9,0,2,73.6,1009.2
2021-10-15,51,주의,19,17,21.4,0,2.1,74.4,1008.2
2021-10-16,59.4,주의,10.7,4.2,18.1,0,3.4,47.5,1013
2021-10-17,58,주의,5.6,1.3,10.8,0,2.9,37.4,1017.7
2021-10-18,14.9,쾌적,9.6,2.8,16.1,5.6,2,60.4,1012.9
2021-10-19,5.2,쾌적,10.9,7.1,15,4.4,2.4,72.8,1009.3
2021-10-20,10.2,쾌적,9.5,4.6,15.8,0,1.7,64.9,1011
2021-10-21,24.7,쾌적,9.8,4.9,16.2,0,1.7,64.1,1009.7
2021-10-22,16.3,쾌적,10.8,5.2,17.2,0,1.8,58.4,1012.2
2021-10-23,17.3,쾌적,11.4,5.7,18.4,0,1.6,57.3,1017.7
2021-10-24,18.3,쾌적,11.4,6,18.1,0,1.7,63.1,1015.9
2021-10-25,20,쾌적,11.7,6.3,17.6,0,1.9,64.5,1012.7
2021-10-26,21,쾌적,13,7.7,19,0,1.7,74.5,1009.9
2021-10-27,22,쾌적,13.4,9.8,18.1,0,2.2,63.4,1009.2
2021-10-28,26.7,관심,12.7,7.1,20,0,1.4,54.6,1013.1
2021-10-29,33.8,관심,14.6,10.5,20.6,0,2,55.9,1014.5
2021-10-30,24.7,쾌적,13.8,11,18,0,1.6,62.4,1013.5
2021-10-31,36.2,관심,14.1,9.2,20.3,0.7,1.6,73.3,1013.4
2021-11-01,37.8,관심,12.9,10.3,16.9,0,1.9,77.3,1013.1
2021-11-02,31.8,관심,11.5,7.9,16.9,0,1.7,76.6,1011.6
2021-11-03,35.5,관심,12.1,7.6,17.1,0,1.5,71.1,1009.2
2021-11-04,27.4,관심,12.1,8.4,16.3,0,1.3,80.4,1009.6
2021-11-05,26.4,관심,13,7.8,20.2,0,1.5,68.5,1010.8
2021-11-06,29.1,관심,14.1,8.8,21.3,0,1.6,61.1,1010.6
2021-11-07,27.1,관심,15.3,9.7,21.3,0,2.1,57.5,1009.4
2021-11-08,30.4,관심,8.6,4.5,15.5,25.7,3.2,82.1,1001.4
2021-11-09,33.5,관심,4.9,3,6.5,2,2.4,80.3,999.8
2021-11-10,16,쾌적,4.2,0.7,7.7,0.3,2.5,73.4,998
2021-11-11,10.9,쾌적,5.3,2.1,9.7,0,2.9,60.6,1001
2021-11-12,3.2,쾌적,4.5,1.3,8.6,0,2.6,55.4,1006.7
2021-11-13,7.9,쾌적,7.3,0.5,13.4,0,1.5,66.1,1008.1
2021-11-14,5.2,쾌적,11.3,7.8,16.4,0,2.2,69.8,1007.3
2021-11-15,2.5,쾌적,10.1,5.8,15.7,0,1.6,71.3,1011.2
2021-11-16,27.1,관심,8.5,4.4,13.6,0,1.9,65.5,1013.9
2021-11-17,20.3,쾌적,7.5,2.7,12.5,0,1.6,64.1,1013.3
2021-11-18,15.6,쾌적,11.9,7.7,16.2,0,2.4,70.8,1007.5
2021-11-19,9.9,쾌적,12.9,10.2,16.7,0,1.9,84.8,1007.3
2021-11-20,26.7,관심,10.4,6.8,15.6,0,1.6,77,1010.4
2021-11-21,35.1,관심,10.4,7.6,13.1,5.9,1.9,74.4,1005.9
2021-11-22,23.7,쾌적,2.7,-0.6,7.5,1.3,4.1,61.8,1005.5
2021-11-23,26.4,관심,-0.6,-3.7,2.3,0,3.2,60.9,1007.9
2021-11-24,0,쾌적,4.1,-2.6,9.1,0,1.9,64.3,1006.4
2021-11-25,0,쾌적,5.7,2.6,9.9,0,2.2,55,1008.3
2021-11-26,0,쾌적,2.9,-0.5,7.2,0,2.2,57.5,1016.4
2021-11-27,9.6,쾌적,3.4,-1.4,10.1,0,1.6,53,1023.5
2021-11-28,0,쾌적,5.1,-1.3,12.4,0,1.5,52.4,1022.9
2021-11-29,0,쾌적,7.6,2.5,13.7,0,1.6,62,1015.7
2021-11-30,0,쾌적,5.7,0.7,8.9,27.2,3.7,80.4,1000.8
2021-12-01,9.2,쾌적,-1.3,-3,1.5,0,4.2,51.8,1011.2
2021-12-02,3.2,쾌적,1.3,-4.6,5,0.1,2.1,68.9,1008.2
2021-12-03,0,쾌적,1.9,-1.8,4.6,0.4,2.9,53.3,1008.4
2021-12-04,0,쾌적,1.4,-2.7,7,0,2,48.5,1015.3
2021-12-05,0,쾌적,2.9,-2.3,9.6,0,1.4,50.4,1018.6
2021-12-06,0,쾌적,5.4,-0.7,12.1,0,1.6,61.4,1016.5
2021-12-07,0,쾌적,6.8,2.6,13.3,0,1.2,68.3,1018.8
2021-12-08,0,쾌적,6.7,1.9,13.3,0,1.5,70,1021.5
2021-12-09,9.6,쾌적,6.5,2.7,9.7,0,2.2,70.3,1018.6
2021-12-10,7.2,쾌적,7,5.8,8.2,0.7,2.1,81.5,1014.6
2021-12-11,9.9,쾌적,6,4.4,9.8,0,1.4,83.6,1015.4
2021-12-12,0.8,쾌적,1.2,-3.8,5.1,0,3.2,61.8,1015.4
2021-12-13,15.6,쾌적,-2.2,-5.9,1.9,0,2.3,43.8,1017.3
2021-12-14,0,쾌적,3.7,-0.7,8.2,1.2,2,64.9,1010.6
2021-12-15,0,쾌적,7.2,5.4,10,2.1,1.7,84.8,1009.3
2021-12-16,0,쾌적,6.4,3.3,9.8,0,1.8,71.6,1008.1
2021-12-17,19,쾌적,-5.6,-10.1,3.2,0,4.6,50.5,1013.5
2021-12-18,11.9,쾌적,-5.7,-11.2,-1.8,2.8,2,64.1,1014.4
2021-12-19,0,쾌적,-0.8,-5.8,4.2,0.2,2,63.8,1011.2
2021-12-20,0,쾌적,5.2,-0.9,11.1,0,2.1,77.9,1006.3
2021-12-21,0,쾌적,5.2,0.8,8.9,0,2,70.9,1006.9
2021-12-22,0,쾌적,2.2,-2.6,8.2,0,1.7,47.4,1012.8
2021-12-23,3.5,쾌적,2.7,-1.5,8.3,0,1.4,53.5,1013.9
2021-12-24,0,쾌적,-0.3,-7.3,3.2,0.2,2.6,65.3,1012.5
2021-12-25,0,쾌적,-11.7,-14.4,-7.3,0,3.9,42.4,1021.5
2021-12-26,0,쾌적,-12.1,-15.5,-7.3,0,3.1,43.5,1023.4
2021-12-27,0,쾌적,-7.6,-12.9,-3.9,0,1.7,60.9,1020
2021-12-28,0,쾌적,-4.1,-8.5,-0.9,0,2.2,73.8,1016.9
2021-12-29,0,쾌적,0.4,-3.8,5.9,0.2,2.6,72.9,1009
2021-12-30,0,쾌적,-3.9,-6.8,0.2,0,3.3,48.5,1014.5
2021-12-31,0,쾌적,-6.7,-8.8,-3.9,0,3.5,35.9,1020.6
2022-01-01,0,쾌적,-4.3,-10.2,2.3,0,1.5,46.3,1019.8
2022-01-02,0,쾌적,-1.3,-5.2,3,0.3,2.3,57.9,1015.7
2022-01-03,0,쾌적,-1.9,-8,2.5,0,1.8,58.3,1015.3
2022-01-04,0,쾌적,-2.5,-5.6,1,0,2.4,51.8,1017.3
2022-01-05,0,쾌적,-2.8,-7.8,1.9,0,1.7,47.6,1016.9
2022-01-06,0,쾌적,-2.2,-5.9,3.3,0,2.3,47.1,1018
2022-01-07,0,쾌적,-1.6,-5.9,4.5,0,1.5,47.1,1018.8
2022-01-08,0,쾌적,0.3,-5,3.7,0,1.7,64.3,1013.5
2022-01-09,0,쾌적,1.3,-1.2,5.6,0,1.7,71.5,1011.7
2022-01-10,0,쾌적,0.5,-3.4,4.4,0.9,2,68.3,1009.7
2022-01-11,0,쾌적,-7.4,-10.3,0.3,0.2,4,55.5,1010.1
2022-01-12,0,쾌적,-7.7,-11.3,-3.4,0,2.4,47.8,1012
2022-01-13,0,쾌적,-6.4,-8.9,-3.1,0,3.3,45.8,1011.1
2022-01-14,0,쾌적,-4.8,-10.1,1.3,0,1.7,41.8,1014.8
2022-01-15,0,쾌적,-1,-5.3,1.8,0,1.9,48.3,1011.9
2022-01-16,0,쾌적,-2,-7.2,2.4,0,3.3,54.5,1014.2
2022-01-17,0,쾌적,-5.8,-9.2,0.1,0.5,2.2,59.9,1016.5
2022-01-18,0,쾌적,-5.6,-9.9,-0.7,0,2.3,47.9,1017.6
2022-01-19,0,쾌적,-5.3,-7.7,-2.7,1.7,2.1,72.3,1013.9
2022-01-20,0,쾌적,-5,-9.8,0.9,0,1.8,63.5,1018.1
2022-01-21,0,쾌적,-2.7,-8.7,4.6,0,1.8,55.6,1019.3
2022-01-22,0,쾌적,0.3,-5,7.1,0,1.7,52.4,1015.4
2022-01-23,0.8,쾌적,2,-0.6,6.7,0,1.7,52.4,1011.5
2022-01-24,0.8,쾌적,4.6,1.3,8.4,0,3.5,56,1011
2022-01-25,0,쾌적,2.8,1.9,4.5,0.7,2.3,80,1010.2
2022-01-26,5.2,쾌적,1.3,-1.9,6.8,0,2.2,62.8,1013.7
2022-01-27,7.2,쾌적,-1.1,-4.6,4,0,2.1,50,1014.2
2022-01-28,0,쾌적,-2.7,-5.9,2.1,0,2.8,51.6,1014.1
2022-01-29,0,쾌적,-3.6,-7.2,0.9,0,2.4,48.9,1011.5
2022-01-30,0,쾌적,-2.8,-8,2.4,0,2.2,45.4,1011.5
2022-01-31,0,쾌적,-0.7,-6.8,4.8,1.2,1.9,59,1012.9
2022-02-01,0,쾌적,-1.3,-2.7,0.9,1.7,2.6,76.6,1014.2
2022-02-02,0,쾌적,-3.4,-6,0,0,2.4,60.5,1017.4
2022-02-03,0,쾌적,-3.4,-6.9,0.4,0,2.4,52.4,1016.3
2022-02-04,0,쾌적,-5.2,-8.2,-0.7,0,3.1,53.3,1014.2
2022-02-05,0,쾌적,-6.6,-9.7,-2,0,3.1,48.8,1015.4
2022-02-06,0,쾌적,-3.9,-8.4,1.7,0,2.5,50.3,1016.9
2022-02-07,0,쾌적,-2.5,-7.3,1.9,0,1.8,51.3,1017.5
2022-02-08,0,쾌적,-0.1,-4.1,5.6,0,1.9,53.8,1016.6
2022-02-09,0,쾌적,1,-4.3,7.2,0,1.8,52.3,1014.7
2022-02-10,0,쾌적,1.4,-3.2,6.7,0,2.3,57.8,1012.5
2022-02-11,0,쾌적,2.9,-2.6,8.8,0,1.8,61.1,1015.5
2022-02-12,0,쾌적,4.8,-0.1,10.4,0,1.7,50.4,1014
2022-02-13,0,쾌적,4.8,1.6,9.5,0,1.8,44.9,1011.3
2022-02-14,0.5,쾌적,2.5,-1.3,8.1,1.7,2.9,68.3,1009.5
2022-02-15,6.2,쾌적,-4.7,-7.7,-1.3,0,3.8,58,1011.1
2022-02-16,0,쾌적,-7.3,-9.6,-4.1,0,3.7,50.4,1012.9
2022-02-17,0,쾌적,-6.2,-10.7,-0.5,0,2.5,41.6,1017.5
2022-02-18,0,쾌적,-1.2,-8,5.7,0,2,40.4,1018.8
2022-02-19,0,쾌적,-1.7,-6.2,3.7,0.1,2.9,52.9,1013
2022-02-20,0,쾌적,-4.8,-8.4,-0.5,0,4.1,41.1,1015.5
2022-02-21,0,쾌적,-3,-8.1,3.6,0.1,2.9,56.3,1016.9
2022-02-22,0,쾌적,-4.5,-8,0.5,0,3.2,43.3,1021
2022-02-23,0,쾌적,-5.6,-10,-0.6,0,2.6,38.5,1021.9
2022-02-24,0,쾌적,-2.4,-8.5,3.7,0,2.2,52.4,1019.6
2022-02-25,0,쾌적,3,-3.6,8.4,0,2.3,77.5,1015.6
2022-02-26,0,쾌적,5.4,1,9.3,1.1,3.9,78.4,1006.9
2022-02-27,0,쾌적,3.7,-1.6,9.1,0,2.8,56.6,1010.9
2022-02-28,4.2,쾌적,6.8,2.7,11.5,0,1.5,62.3,1009.9
2022-03-01,0,쾌적,5.8,0.3,9.7,2.3,2.3,70.5,1004.2
2022-03-02,9.9,쾌적,3.5,-2.3,8.8,0,2.7,55.9,1007
2022-03-03,1.8,쾌적,5.8,0.9,12.4,0,2.1,52.9,1007.1
2022-03-04,0,쾌적,6.9,0.6,14.6,0,3.6,60.5,1001
2022-03-05,3.8,쾌적,2.3,-0.7,6.7,0,4.3,38.4,1005.2
2022-03-06,2.8,쾌적,1.4,-3,6.8,0,2.6,39.5,1011
2022-03-07,0,쾌적,2.8,-2.7,8.7,0,2,45.8,1010
2022-03-08,0,쾌적,6,1.1,12.3,0,2,56.1,1008.6
2022-03-09,0,쾌적,7.1,1.7,14.8,0,1.9,69.6,1011.2
2022-03-10,4.5,쾌적,9.3,4.2,15.8,0,2.1,51.4,1010.1
2022-03-11,6.5,쾌적,11.2,5.1,18.4,0,1.9,58.4,1007.8
2022-03-12,14.9,쾌적,12.8,6.3,19.5,2.6,2.7,72.1,1004.4
2022-03-13,18,쾌적,11.7,10.7,12.6,42.1,1.9,95.5,1000.6
2022-03-14,22,쾌적,8.2,4.9,13.2,8.7,3.2,90.3,1001
2022-03-15,36.8,관심,7.2,2.3,13.3,0,2,72.6,1003.7
2022-03-16,17.3,쾌적,10.3,3.6,16.8,0,2.1,62.6,1006.2
2022-03-17,8.6,쾌적,10.7,7.8,15.1,1.2,2.7,62,1008.5
2022-03-18,12.9,쾌적,7.5,5.5,9.6,0,4.4,60.8,1000.8
2022-03-19,27.1,관심,3.4,0.9,6.1,14.6,3,84.6,998.9
2022-03-20,19.3,쾌적,5.4,2.2,9.3,0,2.6,66.1,1008.2
2022-03-21,3.8,쾌적,5,-0.3,10.9,0,2.4,49.5,1013.3
2022-03-22,8.2,쾌적,7.1,1.1,13.6,0,2.2,48.9,1011.4
2022-03-23,0,쾌적,6.2,4.9,8.2,0,2.3,56.8,1007.5
2022-03-24,4.5,쾌적,8.2,3.9,12.4,0,1.8,70.6,1009.1
2022-03-25,17.3,쾌적,12,6.3,17.2,10.9,2.6,70,1004.5
2022-03-26,13.9,쾌적,11.8,9.5,14.7,19.8,2.9,80.9,992.1
2022-03-27,22,쾌적,8.1,5,12.6,0,3,49.1,1005.6
2022-03-28,32.8,관심,8.2,1.5,15.1,0,2.1,35.6,1015.2
2022-03-29,17.6,쾌적,9.7,3.3,15.6,0,2.1,52.9,1013.9
2022-03-30,5.9,쾌적,10.8,5.9,15.7,0.4,1.8,76.5,1010.3
2022-03-31,11.9,쾌적,10.9,7.6,14.7,0,2.5,63.5,1013.4
2022-04-01,20.7,쾌적,9.2,4.5,14.9,0,2.6,50.5,1018.1
2022-04-02,26.4,관심,8.2,3.7,14.2,0,2.3,55,1016.7
2022-04-03,16,쾌적,9.6,3.5,17,0,2.1,55,1017.3
2022-04-04,13.3,쾌적,10.3,5.1,16.4,0,2.3,50.3,1017.2
2022-04-05,12.6,쾌적,10.3,4.9,15.8,0,2.4,41.1,1011.9
2022-04-06,18,쾌적,11.7,8,17,0,2.5,52.3,1010.5
2022-04-07,17.3,쾌적,10.9,7.4,15.7,0,3.3,43.5,1007.5
2022-04-08,27.7,관심,12.9,5.1,20,0,2.1,49,1008.5
2022-04-09,25.7,관심,17.8,12.4,24.2,0.5,3,43.8,1004.6
2022-04-10,18,쾌적,18.2,12.7,25.1,0,2,46,1006.1
2022-04-11,42.6,관심,19.6,13.4,26.6,0,2.4,60.4,1002.7
2022-04-12,43.6,관심,19.3,15.9,26.4,0.5,2.8,77.9,1000.4
2022-04-13,45.9,관심,13.1,12,15.9,1.3,4.4,69.3,1004.2
2022-04-14,54.3,주의,13.2,11.4,15.3,0,4,53.4,1008
2022-04-15,41.2,관심,13.3,7.5,19.3,0,3,46.8,1007.4
2022-04-16,39.2,관심,13.2,7.1,20.2,0,2.5,48.5,1007.2
2022-04-17,26.1,관심,14,7.2,21.9,0,2.3,53.8,1007.7
2022-04-18,24.7,쾌적,15.2,11.4,21.6,0,2.4,46.1,1007.4
2022-04-19,25,관심,15.2,8.9,22.1,0,2.4,51.9,1006.9
2022-04-20,39.2,관심,15.7,9.7,22.1,0,2.3,48.8,1005.5
2022-04-21,30.8,관심,16.3,9.6,22.7,0,2.8,48.4,1001.6
2022-04-22,33.5,관심,15,13.2,16.8,0,3.5,76.8,1000.3
2022-04-23,33.1,관심,17.7,10.4,25.3,0,1.7,57.3,1001.9
2022-04-24,45.3,관심,18.5,15,24.5,0.3,2.3,72.5,1001.2
2022-04-25,35.8,관심,20,17,23.6,1.3,1.4,80.5,1000.6
2022-04-26,51.3,주의,21.9,17,28.7,1,3.1,57.9,993.2
2022-04-27,58,주의,17.7,12.6,23.9,0,2.7,31.5,1004.3
2022-04-28,58,주의,18.2,11.6,25.9,0,2.6,44,1005.6
2022-04-29,43.2,관심,13.4,10.7,16.5,15.5,3.4,70.6,1006.3
2022-04-30,39.9,관심,13,10.5,17.8,0,2.9,68,1007.2
2022-05-01,36.8,관심,13.4,7.9,19.2,0,3.1,54.8,1002.6
2022-05-02,36.2,관심,14.2,9.1,19.4,0,2.4,56.5,1003.2
2022-05-03,27.4,관심,14.8,9.1,20.8,0,2.5,45.9,1008.5
2022-05-04,31.4,관심,17.8,10,25.2,0,2.7,43.3,1008.5
2022-05-05,31.4,관심,18.9,12.5,25.8,0,2.2,48.1,1008.3
2022-05-06,34.5,관심,19.6,13.7,25.6,0,2.5,67.1,1006.1
2022-05-07,42.9,관심,18.4,15.3,23.1,0.5,3,52.4,1006.6
2022-05-08,46.9,관심,15.3,11.7,18.2,2,2.8,51.8,1008.7
2022-05-09,52.3,주의,17.9,11,25.3,0,2.2,56.4,1007.8
2022-05-10,40.2,관심,19.9,13.6,26.3,0,2.2,39,1005.7
2022-05-11,37.8,관심,19.7,16.6,25.2,0,2.4,50.4,1004.7
2022-05-12,46.6,관심,20.9,14.1,28.1,0,1.9,51.5,1000.7
2022-05-13,56.7,주의,19.4,15,25.2,0,2.2,45.8,997.5
2022-05-14,48.3,관심,15.7,11.9,20,0,3.3,45.5,1001.8
2022-05-15,51.3,주의,16.2,10.5,22.4,0,3.2,39.8,1003.6
2022-05-16,40.9,관심,17.3,10.9,23.7,0,2.8,56.3,1001
2022-05-17,36.2,관심,20,13,27.4,0,2.4,60.1,1002.6
2022-05-18,37.5,관심,20,15.7,25.4,1.5,2.9,59.4,1005.5
2022-05-19,44.6,관심,19.9,16.1,24.2,0,3,53.6,1006
2022-05-20,53.7,주의,20.6,15.6,25.8,0,2.3,52.8,1003.2
2022-05-21,55,주의,20.1,16.1,26,0,2.5,70.8,999.1
2022-05-22,53.3,주의,20.3,15.7,25.8,0,2.5,70.9,997.6
2022-05-23,55,주의,23,17.8,30.7,0,2.3,63.5,1001.7
2022-05-24,53.7,주의,22.9,16.7,30.2,0,2.1,56.8,1003.7
2022-05-25,60.7,주의,21,16.7,26.7,3.5,2.6,66.6,998.4
2022-05-26,57,주의,18.7,14.1,23.5,0,3.7,59.9,993.9
2022-05-27,57,주의,20,16,25.6,0,3.3,62.5,991.1
2022-05-28,48.3,관심,22.3,15,29.3,0,2.8,54.1,995.1
2022-05-29,54.7,주의,23.1,19.3,29.7,0,2.3,66.4,995
2022-05-30,51.3,주의,20.8,17.2,24.7,0,2.5,71,992.5
2022-05-31,65.8,주의,20.7,14.2,27.2,0,2.5,42.4,997.5
2022-06-01,58.7,주의,22.1,16.2,28.6,0,2.6,41.6,995.8
2022-06-02,48.6,관심,21.5,17.1,26.9,0,2.7,67.4,997.3
2022-06-03,55.4,주의,24.5,18.7,32.6,0,2,62.8,999.4
2022-06-04,58.4,주의,25.6,20.3,29.7,0,1.7,57,999.4
2022-06-05,63.8,주의,22.7,20.2,27,0,2.3,59.8,992.9
2022-06-06,69.2,주의,19.7,16.7,24.5,4.3,3.2,69,991.8
2022-06-07,68.8,주의,20.6,15.1,25.1,0,2.7,54.5,997.3
2022-06-08,57,주의,21.2,16.2,25.8,0,2.3,61.6,1001.1
2022-06-09,51.6,주의,20.9,18.5,24.5,2.6,1.6,76.1,1003
2022-06-10,55.4,주의,20.9,17.2,26.6,1.2,1.9,75.8,1003.8
2022-06-11,63.1,주의,24.6,17.7,32.7,0,2.2,59.6,1002.1
2022-06-12,58.7,주의,24.6,18.9,31.5,0,2.5,58.9,1001.9
2022-06-13,60.4,주의,23.6,19.6,29.2,18,2.6,68.5,999
2022-06-14,64.4,주의,21.5,17.7,27.1,0,4.2,56.4,998.4
2022-06-15,66.8,주의,17.5,14.9,20.1,18.5,2.3,92.4,996
2022-06-16,60.4,주의,20.3,17.6,24.8,0.7,2.3,78.4,997.7
2022-06-17,51,주의,22.5,16.5,28.1,0,1.9,76.4,997.9
2022-06-18,60.1,주의,23.3,22,25.1,0,1.7,79.6,997.5
2022-06-19,56.4,주의,23.4,22.3,25.1,0,1.4,81.6,997.6
2022-06-20,74.9,주의,25.2,22,29,0,1.3,76.6,994.8
2022-06-21,75.9,불쾌,26.5,21.2,32.6,0,2,72.6,993.9
2022-06-22,74.9,주의,25.9,21.9,31,0,2.1,71.1,997.1
2022-06-23,72.2,주의,24.3,23.3,26.4,103,2.8,89.1,989.5
2022-06-24,74.5,주의,22.6,20.6,24.9,19.1,3.5,90.9,988.1
2022-06-25,79.3,불쾌,26,21.5,30.5,0,2.8,80.4,994.1
2022-06-26,70.2,주의,26.5,24.8,28.1,0,2.6,82.1,998.2
2022-06-27,73.2,주의,26.8,25.4,28.1,6.1,2.8,84.4,996.7
2022-06-28,84.3,불쾌,26.9,25.7,27.9,6.3,5.8,81.9,992.6
2022-06-29,86.3,불쾌,25.1,24.4,26.1,37.8,4.1,95.5,994.5
2022-06-30,87.3,불쾌,22.3,21.2,24.5,176.2,2.3,99.3,1000.6
2022-07-01,83,불쾌,26.6,21.9,30.9,0,2.1,83.3,1004.4
2022-07-02,72.2,주의,28.8,24,33.8,0,1.7,72.8,1002.6
2022-07-03,74.5,주의,29.3,24.4,34.2,0,1.7,68.6,998.6
2022-07-04,81.6,불쾌,29.3,26.4,32.6,0,1.8,71.8,995.3
2022-07-05,83,불쾌,29.2,26.7,33.1,0,1.7,73.8,995.1
2022-07-06,89.7,불쾌,29.5,26.2,33.3,16.1,2.1,76,997
2022-07-07,90.7,불쾌,28.2,26.4,31,0,2.8,82.3,995.4
2022-07-08,89,불쾌,25.8,24,27.9,1.7,2.9,84.4,993
2022-07-09,89.7,불쾌,26.9,24,30.9,0.1,1.7,82.1,992.9
2022-07-10,81.6,불쾌,29.2,24.6,35.1,0,1.7,68,994.6
2022-07-11,81.6,불쾌,27,24.7,30.6,9,1.8,75,995.9
2022-07-12,83.6,불쾌,26.8,23.2,29.4,0,2.2,73.1,997.5
2022-07-13,84,불쾌,25,24,27.1,114.5,1.8,93.9,992.3
2022-07-14,78.9,불쾌,25.7,23.3,29.9,0.9,2.3,84.6,990.2
2022-07-15,64.9,주의,26,23,30.3,0,2.3,76.5,989.9
2022-07-16,66.8,주의,24.8,23.2,28.2,34,2,83.4,988.5
2022-07-17,67.6,주의,25.5,22.5,29.7,0,1.8,78.9,990.6
2022-07-18,64.4,주의,26.8,23.1,30.1,0,2.2,76,989.4
2022-07-19,66.3,주의,27.4,24.3,31.1,0,2.3,74.1,992.3
2022-07-20,69.8,주의,27.1,24.3,30.4,1.1,2.2,76.1,996.1
2022-07-21,71.4,주의,23.2,20.8,25.2,10.4,2.9,87.6,992.3
2022-07-22,70.6,주의,25.1,22.9,27.5,5.2,1.9,81.5,995.7
2022-07-23,60.1,주의,24.8,22.3,28,9.9,2,83.6,994.7
2022-07-24,65.2,주의,25,22,28.4,1.2,2.1,86.9,992.6
2022-07-25,64.4,주의,27.5,23.6,32,0,1.9,75,998.7
2022-07-26,64.9,주의,28.9,24.4,33.1,0,1.8,72.5,999.3
2022-07-27,71.6,주의,29.3,26.4,33.4,0,2,66.3,999.6
2022-07-28,75.4,불쾌,29.7,25.1,34.4,0,2.4,63.8,1000.8
2022-07-29,76.5,불쾌,30.7,27.3,34.3,0,2.2,68.1,1001.8
2022-07-30,77.6,불쾌,30.9,27.3,36.1,1,2.6,68.4,999.3
2022-07-31,80.3,불쾌,27.2,25.4,29,47.2,2.5,85.8,996.4
2022-08-01,80.8,불쾌,28.6,25.4,32.4,30,2.4,82.4,995.6
2022-08-02,70.8,주의,26.8,25.5,28.5,33.5,2.8,90,998.4
2022-08-03,74.6,주의,27.1,25.2,30,51.1,2.8,90.1,1000.1
2022-08-04,69.8,주의,28.9,26,32.9,0,2.5,79.3,999.5
2022-08-05,70.6,주의,29.4,27,32.7,0,2.6,76.6,996.2
2022-08-06,75.4,불쾌,28.7,27.4,30.3,13.6,1.7,85.3,996.1
2022-08-07,76.8,불쾌,28.9,27.2,31.7,0.9,2.4,82.1,996.2
2022-08-08,74.9,주의,26.8,25.1,28.4,129.6,3.3,91.6,995.9
2022-08-09,75.4,불쾌,25.1,22,26.5,123.1,2.6,96,995.7
2022-08-10,69.8,주의,24.7,21.4,28.8,7.6,1.6,85.3,996
2022-08-11,65.2,주의,25,23.4,27.5,38.8,1.6,87.9,994.2
2022-08-12,64.1,주의,27,23,32.4,0,1.7,73.8,996.2
2022-08-13,64.9,주의,25.8,24.7,27.5,4,1.3,82.8,995.6
2022-08-14,70.3,주의,27.6,24.5,31.5,3,1.9,83,995.5
2022-08-15,67.1,주의,28.1,26.6,29.8,0.9,4.8,83,990.6
2022-08-16,71.9,주의,26.7,24.1,30,0,2.6,75.4,993.5
2022-08-17,73.3,주의,26,22.8,30.5,0,2,76.6,996
2022-08-18,69.5,주의,25.6,22.4,29.8,0,1.9,75.8,997.4
2022-08-19,67.6,주의,26,23.3,27.5,66.1,2.3,86.1,992.5
2022-08-20,66.5,주의,28.2,25.7,32,0,2.4,80,991.9
2022-08-21,67.6,주의,28.1,24.7,32,0,1.7,75.3,994.9
2022-08-22,73.5,주의,26.8,22.9,30.2,3.2,2.3,75.6,994.3
2022-08-23,73.3,주의,25.4,22.4,30.2,2.2,2,75,995.9
2022-08-24,69.8,주의,24.8,22.4,27.9,0,2.5,66.9,997.9
2022-08-25,66,주의,22.2,21.1,24,1.6,1.8,78,997.7
2022-08-26,64.4,주의,23.8,19.9,28.4,0,2.4,75.3,997.1
2022-08-27,57.4,주의,21.5,17.6,25.5,17.6,2.8,63.1,1000.3
2022-08-28,61.7,주의,22.6,16.1,28.4,0,1.7,59.4,1004.5
2022-08-29,0,쾌적,21,19.5,22.5,2.2,2.3,74,1005.5
2022-08-30,58.5,주의,19.1,17.9,20.3,35.8,2.6,96.3,1001.2
2022-08-31,54.2,주의,21.7,19.6,24.9,0,1.8,83.3,998.8
2022-09-01,49.1,관심,24,18.3,30.4,0,1.7,70.8,1003.3
2022-09-02,56.1,주의,24.7,20.3,29.8,0,3.1,61.8,1005.8
2022-09-03,62.2,주의,24.2,20.5,29.2,0,3.4,63,1004.2
2022-09-04,64.1,주의,22.3,19.8,24,33.8,3.1,88.6,999.1
2022-09-05,62.8,주의,19.2,17.7,22.7,120,3.2,95.9,997.1
2022-09-06,57.7,주의,21,17,26.3,25.3,3.6,78,995.3
2022-09-07,49.3,관심,22.8,17.9,28.1,0,1.9,65.3,1006.8
2022-09-08,54.2,주의,23.2,16.7,29.5,0,1.6,65.5,1007.7
2022-09-09,59,주의,24.3,18.9,30.8,0,2,59.1,1007.2
2022-09-10,60.1,주의,23.6,19,28.4,0,2.6,52.3,1007.2
2022-09-11,63,주의,23.3,20.6,26.4,0.1,2.1,68.6,1004.8
2022-09-12,61.2,주의,23.8,20.3,27.5,0,1.6,76.1,1004
2022-09-13,60.4,주의,24.3,21.8,26.4,0,2.5,73,1005.7
